# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc Stackmachine.v runner.cpp --build --exe"
S   8396064 13376983  1663158874   161058245  1662188016           0 "/usr/bin/verilator_bin"
S      2506  9306416  1663251973   312519339  1663251973   312519339 "Stackmachine.v"
T      3023  9307154  1663252037   972869675  1663252037   972869675 "obj_dir/VStackmachine.cpp"
T      2684  9307155  1663252037   972869675  1663252037   972869675 "obj_dir/VStackmachine.h"
T      1865  9307156  1663252037   972869675  1663252037   972869675 "obj_dir/VStackmachine.mk"
T       809  9307161  1663252037   972869675  1663252037   972869675 "obj_dir/VStackmachine__Syms.cpp"
T       974  9307162  1663252037   972869675  1663252037   972869675 "obj_dir/VStackmachine__Syms.h"
T      1055  9307163  1663252037   972869675  1663252037   972869675 "obj_dir/VStackmachine___024root.h"
T     12908  9307166  1663252037   972869675  1663252037   972869675 "obj_dir/VStackmachine___024root__DepSet_hdbfdd7f8__0.cpp"
T      1936  9307167  1663252037   972869675  1663252037   972869675 "obj_dir/VStackmachine___024root__DepSet_hdbfdd7f8__0__Slow.cpp"
T       716  9307168  1663252037   972869675  1663252037   972869675 "obj_dir/VStackmachine___024root__Slow.cpp"
T       460  9307169  1663252037   972869675  1663252037   972869675 "obj_dir/VStackmachine__ver.d"
T         0        0  1663252037   972869675  1663252037   972869675 "obj_dir/VStackmachine__verFiles.dat"
T      1604  9307171  1663252037   972869675  1663252037   972869675 "obj_dir/VStackmachine_classes.mk"
